timestamp,period_start,period_end,period_code,period_count,metric_name,metric_value,symbol
2016-03-31,2016-01-01,2016-03-31,A,1,EPS,61.58,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,ROE,34.15,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,adjusted equity shares in cr,394.09,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,borrowings,245.0,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,capital work in progress,1670.0,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,cash & bank,6788.0,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,cash from financing activity,-9666.0,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,cash from investing activity,-5010.0,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,cash from operating activity,19109.0,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,change in inventory,0.0,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,debtor_days,80.87,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,depreciation,1888.0,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,dividend amount,8569.5,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,dividend_payout,35.31,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,employee cost,55348.0,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,equity share capital,197.0,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,expenses,77969.0,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,face value,1.0,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,interest,33.0,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,inventory,16.0,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,inventory_turnover,6790.38,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,investments,22822.0,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,net block,11774.0,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,net cash flow,4433.0,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,net profit,24270.0,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,new bonus shares,0.0,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,no. of equity shares,1970427941.0,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,operating_profit,30677.0,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,other assets,52025.0,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,other expenses,4461.0,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,other income,3084.0,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,other liabilities,16974.0,TCS
2016-03-31,2016-01-01,2016-03-31,A,1,other mfr. exp,2571.0,TCS
